Step 2: 
8324_286683_000024_000001 UTTS
Cannot open file lab/8324_286683_000024_000001.lab as tokenstream
load_relation: can't open relation input file lab/8324_286683_000024_000001.lab
utt.load.relation: loading from "lab/8324_286683_000024_000001.lab" failed
1553_140048_000048_000003 UTTS
Cannot open file lab/1553_140048_000048_000003.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000048_000003.lab
utt.load.relation: loading from "lab/1553_140048_000048_000003.lab" failed
1926_143879_000007_000012 UTTS
Cannot open file lab/1926_143879_000007_000012.lab as tokenstream
load_relation: can't open relation input file lab/1926_143879_000007_000012.lab
utt.load.relation: loading from "lab/1926_143879_000007_000012.lab" failed
1963_147036_000018_000000 UTTS
Cannot open file lab/1963_147036_000018_000000.lab as tokenstream
load_relation: can't open relation input file lab/1963_147036_000018_000000.lab
utt.load.relation: loading from "lab/1963_147036_000018_000000.lab" failed
4297_13006_000012_000002 UTTS
Cannot open file lab/4297_13006_000012_000002.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000012_000002.lab
utt.load.relation: loading from "lab/4297_13006_000012_000002.lab" failed
2836_5354_000037_000001 UTTS
Cannot open file lab/2836_5354_000037_000001.lab as tokenstream
load_relation: can't open relation input file lab/2836_5354_000037_000001.lab
utt.load.relation: loading from "lab/2836_5354_000037_000001.lab" failed
6147_34606_000016_000004 UTTS
Cannot open file lab/6147_34606_000016_000004.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000016_000004.lab
utt.load.relation: loading from "lab/6147_34606_000016_000004.lab" failed
2836_5355_000089_000000 UTTS
Cannot open file lab/2836_5355_000089_000000.lab as tokenstream
load_relation: can't open relation input file lab/2836_5355_000089_000000.lab
utt.load.relation: loading from "lab/2836_5355_000089_000000.lab" failed
2416_152139_000035_000001 UTTS
Cannot open file lab/2416_152139_000035_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000035_000001.lab
utt.load.relation: loading from "lab/2416_152139_000035_000001.lab" failed
5561_41616_000030_000004 UTTS
Cannot open file lab/5561_41616_000030_000004.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000030_000004.lab
utt.load.relation: loading from "lab/5561_41616_000030_000004.lab" failed
4853_29413_000017_000013 UTTS
Cannot open file lab/4853_29413_000017_000013.lab as tokenstream
load_relation: can't open relation input file lab/4853_29413_000017_000013.lab
utt.load.relation: loading from "lab/4853_29413_000017_000013.lab" failed
6147_34606_000021_000004 UTTS
Cannot open file lab/6147_34606_000021_000004.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000021_000004.lab
utt.load.relation: loading from "lab/6147_34606_000021_000004.lab" failed
4137_11702_000032_000000 UTTS
Cannot open file lab/4137_11702_000032_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000032_000000.lab
utt.load.relation: loading from "lab/4137_11702_000032_000000.lab" failed
5778_54535_000009_000005 UTTS
Cannot open file lab/5778_54535_000009_000005.lab as tokenstream
load_relation: can't open relation input file lab/5778_54535_000009_000005.lab
utt.load.relation: loading from "lab/5778_54535_000009_000005.lab" failed
5561_39621_000065_000000 UTTS
Cannot open file lab/5561_39621_000065_000000.lab as tokenstream
load_relation: can't open relation input file lab/5561_39621_000065_000000.lab
utt.load.relation: loading from "lab/5561_39621_000065_000000.lab" failed
2416_152139_000083_000000 UTTS
Cannot open file lab/2416_152139_000083_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000083_000000.lab
utt.load.relation: loading from "lab/2416_152139_000083_000000.lab" failed
4297_13006_000056_000000 UTTS
Cannot open file lab/4297_13006_000056_000000.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000056_000000.lab
utt.load.relation: loading from "lab/4297_13006_000056_000000.lab" failed
4137_11702_000084_000001 UTTS
Cannot open file lab/4137_11702_000084_000001.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000084_000001.lab
utt.load.relation: loading from "lab/4137_11702_000084_000001.lab" failed
1963_142393_000011_000002 UTTS
Cannot open file lab/1963_142393_000011_000002.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000011_000002.lab
utt.load.relation: loading from "lab/1963_142393_000011_000002.lab" failed
5561_41616_000029_000000 UTTS
Cannot open file lab/5561_41616_000029_000000.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000029_000000.lab
utt.load.relation: loading from "lab/5561_41616_000029_000000.lab" failed
5514_19193_000065_000000 UTTS
Cannot open file lab/5514_19193_000065_000000.lab as tokenstream
load_relation: can't open relation input file lab/5514_19193_000065_000000.lab
utt.load.relation: loading from "lab/5514_19193_000065_000000.lab" failed
1553_140047_000005_000001 UTTS
Cannot open file lab/1553_140047_000005_000001.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000005_000001.lab
utt.load.relation: loading from "lab/1553_140047_000005_000001.lab" failed
3235_28452_000007_000000 UTTS
Cannot open file lab/3235_28452_000007_000000.lab as tokenstream
load_relation: can't open relation input file lab/3235_28452_000007_000000.lab
utt.load.relation: loading from "lab/3235_28452_000007_000000.lab" failed
3235_28452_000016_000002 UTTS
Cannot open file lab/3235_28452_000016_000002.lab as tokenstream
load_relation: can't open relation input file lab/3235_28452_000016_000002.lab
utt.load.relation: loading from "lab/3235_28452_000016_000002.lab" failed
2416_152137_000012_000003 UTTS
Cannot open file lab/2416_152137_000012_000003.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000012_000003.lab
utt.load.relation: loading from "lab/2416_152137_000012_000003.lab" failed
1246_124550_000008_000000 UTTS
Cannot open file lab/1246_124550_000008_000000.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000008_000000.lab
utt.load.relation: loading from "lab/1246_124550_000008_000000.lab" failed
1246_124550_000008_000001 UTTS
Cannot open file lab/1246_124550_000008_000001.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000008_000001.lab
utt.load.relation: loading from "lab/1246_124550_000008_000001.lab" failed
8975_270782_000008_000002 UTTS
Cannot open file lab/8975_270782_000008_000002.lab as tokenstream
load_relation: can't open relation input file lab/8975_270782_000008_000002.lab
utt.load.relation: loading from "lab/8975_270782_000008_000002.lab" failed
3235_28452_000007_000001 UTTS
Cannot open file lab/3235_28452_000007_000001.lab as tokenstream
load_relation: can't open relation input file lab/3235_28452_000007_000001.lab
utt.load.relation: loading from "lab/3235_28452_000007_000001.lab" failed
250_142286_000018_000000 UTTS
Cannot open file lab/250_142286_000018_000000.lab as tokenstream
load_relation: can't open relation input file lab/250_142286_000018_000000.lab
utt.load.relation: loading from "lab/250_142286_000018_000000.lab" failed
2416_152139_000060_000000 UTTS
Cannot open file lab/2416_152139_000060_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000060_000000.lab
utt.load.relation: loading from "lab/2416_152139_000060_000000.lab" failed
1578_6379_000100_000000 UTTS
Cannot open file lab/1578_6379_000100_000000.lab as tokenstream
load_relation: can't open relation input file lab/1578_6379_000100_000000.lab
utt.load.relation: loading from "lab/1578_6379_000100_000000.lab" failed
3526_175658_000008_000001 UTTS
Cannot open file lab/3526_175658_000008_000001.lab as tokenstream
load_relation: can't open relation input file lab/3526_175658_000008_000001.lab
utt.load.relation: loading from "lab/3526_175658_000008_000001.lab" failed
1963_142393_000011_000003 UTTS
Cannot open file lab/1963_142393_000011_000003.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000011_000003.lab
utt.load.relation: loading from "lab/1963_142393_000011_000003.lab" failed
87_121553_000198_000000 UTTS
Cannot open file lab/87_121553_000198_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000198_000000.lab
utt.load.relation: loading from "lab/87_121553_000198_000000.lab" failed
8051_295385_000009_000002 UTTS
Cannot open file lab/8051_295385_000009_000002.lab as tokenstream
load_relation: can't open relation input file lab/8051_295385_000009_000002.lab
utt.load.relation: loading from "lab/8051_295385_000009_000002.lab" failed
5561_39621_000074_000003 UTTS
Cannot open file lab/5561_39621_000074_000003.lab as tokenstream
load_relation: can't open relation input file lab/5561_39621_000074_000003.lab
utt.load.relation: loading from "lab/5561_39621_000074_000003.lab" failed
298_126790_000085_000000 UTTS
Cannot open file lab/298_126790_000085_000000.lab as tokenstream
load_relation: can't open relation input file lab/298_126790_000085_000000.lab
utt.load.relation: loading from "lab/298_126790_000085_000000.lab" failed
2416_152139_000002_000000 UTTS
Cannot open file lab/2416_152139_000002_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000002_000000.lab
utt.load.relation: loading from "lab/2416_152139_000002_000000.lab" failed
4051_11218_000036_000001 UTTS
Cannot open file lab/4051_11218_000036_000001.lab as tokenstream
load_relation: can't open relation input file lab/4051_11218_000036_000001.lab
utt.load.relation: loading from "lab/4051_11218_000036_000001.lab" failed
8123_275193_000012_000001 UTTS
Cannot open file lab/8123_275193_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/8123_275193_000012_000001.lab
utt.load.relation: loading from "lab/8123_275193_000012_000001.lab" failed
4297_13006_000012_000003 UTTS
Cannot open file lab/4297_13006_000012_000003.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000012_000003.lab
utt.load.relation: loading from "lab/4297_13006_000012_000003.lab" failed
1963_142393_000005_000010 UTTS
Cannot open file lab/1963_142393_000005_000010.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000005_000010.lab
utt.load.relation: loading from "lab/1963_142393_000005_000010.lab" failed
6064_56168_000032_000000 UTTS
Cannot open file lab/6064_56168_000032_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000032_000000.lab
utt.load.relation: loading from "lab/6064_56168_000032_000000.lab" failed
1963_142393_000014_000006 UTTS
Cannot open file lab/1963_142393_000014_000006.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000014_000006.lab
utt.load.relation: loading from "lab/1963_142393_000014_000006.lab" failed
3440_171009_000013_000000 UTTS
Cannot open file lab/3440_171009_000013_000000.lab as tokenstream
load_relation: can't open relation input file lab/3440_171009_000013_000000.lab
utt.load.relation: loading from "lab/3440_171009_000013_000000.lab" failed
8238_274553_000015_000003 UTTS
Cannot open file lab/8238_274553_000015_000003.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000015_000003.lab
utt.load.relation: loading from "lab/8238_274553_000015_000003.lab" failed
8324_286681_000011_000001 UTTS
Cannot open file lab/8324_286681_000011_000001.lab as tokenstream
load_relation: can't open relation input file lab/8324_286681_000011_000001.lab
utt.load.relation: loading from "lab/8324_286681_000011_000001.lab" failed
2836_5355_000076_000001 UTTS
Cannot open file lab/2836_5355_000076_000001.lab as tokenstream
load_relation: can't open relation input file lab/2836_5355_000076_000001.lab
utt.load.relation: loading from "lab/2836_5355_000076_000001.lab" failed
1263_139804_000014_000000 UTTS
Cannot open file lab/1263_139804_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/1263_139804_000014_000000.lab
utt.load.relation: loading from "lab/1263_139804_000014_000000.lab" failed
5561_41616_000060_000000 UTTS
Cannot open file lab/5561_41616_000060_000000.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000060_000000.lab
utt.load.relation: loading from "lab/5561_41616_000060_000000.lab" failed
5393_19219_000047_000034 UTTS
Cannot open file lab/5393_19219_000047_000034.lab as tokenstream
load_relation: can't open relation input file lab/5393_19219_000047_000034.lab
utt.load.relation: loading from "lab/5393_19219_000047_000034.lab" failed
5393_19219_000047_000020 UTTS
Cannot open file lab/5393_19219_000047_000020.lab as tokenstream
load_relation: can't open relation input file lab/5393_19219_000047_000020.lab
